nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 71), dtype=float32)
seq  12: origin: [35, 39, 20, 18] decoded:[66, 18, 54, 61, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 10, 4, 7, 8, 12, 9, 8]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 15, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 56, 57, 48]
6/11 19:21:53  step===12000, Epoch 75/1000, accuracy = 0.182,avg_train_cost = 9.251, lastbatch_err = 0.636, time = 30.655,lr=0.00088638

cur_epoch==== 74 cur_batch---- 99 g_step**** 12087 cost 8.624529
cur_epoch==== 75 cur_batch---- 99 g_step**** 12249 cost 10.308485
cur_epoch==== 76 cur_batch---- 99 g_step**** 12411 cost 9.680653
save checkpoint 12500
cur_epoch==== 77 cur_batch---- 99 g_step**** 12573 cost 8.964801
cur_epoch==== 78 cur_batch---- 99 g_step**** 12735 cost 9.741308
cur_epoch==== 79 cur_batch---- 99 g_step**** 12897 cost 9.193773
save checkpoint 13000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[61, 48, 44, 47, 57, 50]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 44, 56, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 62, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[37, 22, 62, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 18, 22, 48, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 59, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 68]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 10, 4, 7, 8, 12, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 15, 9, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 52, 56, 45, 48, 62]
6/11 20:3:35  step===13000, Epoch 81/1000, accuracy = 0.152,avg_train_cost = 8.762, lastbatch_err = 0.621, time = 101.030,lr=0.00087752

cur_epoch==== 80 cur_batch---- 99 g_step**** 13059 cost 9.097698
cur_epoch==== 81 cur_batch---- 99 g_step**** 13221 cost 8.513942
cur_epoch==== 82 cur_batch---- 99 g_step**** 13383 cost 8.925296
save checkpoint 13500
cur_epoch==== 83 cur_batch---- 99 g_step**** 13545 cost 10.4125
cur_epoch==== 84 cur_batch---- 99 g_step**** 13707 cost 8.568386
cur_epoch==== 85 cur_batch---- 99 g_step**** 13869 cost 7.50694
save checkpoint 14000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 52, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 44, 47, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 18, 30, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 56, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 36, 48, 61, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[37, 22, 36, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 48]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 18, 54, 48, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 33, 48, 42]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 4, 7, 8, 12, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 15, 15, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 18, 26, 22]
6/11 20:45:16  step===14000, Epoch 87/1000, accuracy = 0.152,avg_train_cost = 8.675, lastbatch_err = 0.540, time = 170.385,lr=0.00086875

cur_epoch==== 86 cur_batch---- 99 g_step**** 14031 cost 7.855707
cur_epoch==== 87 cur_batch---- 99 g_step**** 14193 cost 8.615522
cur_epoch==== 88 cur_batch---- 99 g_step**** 14355 cost 8.041586
save checkpoint 14500
cur_epoch==== 89 cur_batch---- 99 g_step**** 14517 cost 8.800473
cur_epoch==== 90 cur_batch---- 99 g_step**** 14679 cost 8.600103
cur_epoch==== 91 cur_batch---- 99 g_step**** 14841 cost 7.5757523
save checkpoint 15000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 47, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 18, 30, 22, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[30, 38]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 54, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 48, 36, 62, 48, 61, 63, 62]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[19, 22, 22, 62, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 54, 48, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 59, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 44, 61, 48, 55]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 4, 7, 8, 11, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 15, 15, 4, 62, 15, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 26, 30, 48]
6/11 21:26:58  step===15000, Epoch 93/1000, accuracy = 0.182,avg_train_cost = 8.310, lastbatch_err = 0.560, time = 241.057,lr=0.00086006

cur_epoch==== 92 cur_batch---- 99 g_step**** 15003 cost 8.362784
cur_epoch==== 93 cur_batch---- 99 g_step**** 15165 cost 7.383397
cur_epoch==== 94 cur_batch---- 99 g_step**** 15327 cost 8.667393
cur_epoch==== 95 cur_batch---- 99 g_step**** 15489 cost 8.576258
save checkpoint 15500
cur_epoch==== 96 cur_batch---- 99 g_step**** 15651 cost 7.9702644
cur_epoch==== 97 cur_batch---- 99 g_step**** 15813 cost 9.149341
cur_epoch==== 98 cur_batch---- 99 g_step**** 15975 cost 7.828865
save checkpoint 16000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 44, 56, 48, 62, 52]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[36, 22]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[47, 48, 36, 62, 48, 61, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[9, 22, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[39, 35, 28, 35, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 61, 18, 61, 22, 42]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 12, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 11, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 69, 26, 30, 48, 62]
6/11 22:8:38  step===16000, Epoch 99/1000, accuracy = 0.182,avg_train_cost = 8.024, lastbatch_err = 0.496, time = 310.406,lr=0.00085146

cur_epoch==== 99 cur_batch---- 99 g_step**** 16137 cost 7.55392
cur_epoch==== 100 cur_batch---- 99 g_step**** 16299 cost 7.500079
cur_epoch==== 101 cur_batch---- 99 g_step**** 16461 cost 7.8717756
save checkpoint 16500
cur_epoch==== 102 cur_batch---- 99 g_step**** 16623 cost 7.337778
cur_epoch==== 103 cur_batch---- 99 g_step**** 16785 cost 8.487229
cur_epoch==== 104 cur_batch---- 99 g_step**** 16947 cost 7.643569
save checkpoint 17000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[28, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 44, 30, 48, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[66, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[30, 18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 54, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[37, 22, 62, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 48]
seq  12: origin: [35, 39, 20, 18] decoded:[39, 18, 28, 22, 33]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 33, 22, 42]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 4, 7, 12, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 13, 4, 12, 15, 11]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 51, 69, 30, 48, 62]
6/11 22:50:16  step===17000, Epoch 105/1000, accuracy = 0.182,avg_train_cost = 7.710, lastbatch_err = 0.505, time = 381.030,lr=0.00084294

cur_epoch==== 105 cur_batch---- 99 g_step**** 17109 cost 7.2518744
cur_epoch==== 106 cur_batch---- 99 g_step**** 17271 cost 8.414345
cur_epoch==== 107 cur_batch---- 99 g_step**** 17433 cost 7.908406
save checkpoint 17500
cur_epoch==== 108 cur_batch---- 99 g_step**** 17595 cost 8.089882
cur_epoch==== 109 cur_batch---- 99 g_step**** 17757 cost 6.742422
cur_epoch==== 110 cur_batch---- 99 g_step**** 17919 cost 7.3030725
save checkpoint 18000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 52, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[28, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 31, 22, 62, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[36]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49]
seq  10: origin: [23, 38, 27, 26] decoded:[37, 22, 22, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 48]
seq  12: origin: [35, 39, 20, 18] decoded:[39, 18, 28, 31]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 33, 22, 42]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[9, 10, 4, 7, 8, 12, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 9, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 26, 30, 22]
6/11 23:31:57  step===18000, Epoch 112/1000, accuracy = 0.182,avg_train_cost = 7.366, lastbatch_err = 0.480, time = 45.622,lr=0.00083451

cur_epoch==== 111 cur_batch---- 99 g_step**** 18081 cost 8.531874
cur_epoch==== 112 cur_batch---- 99 g_step**** 18243 cost 7.0590625
cur_epoch==== 113 cur_batch---- 99 g_step**** 18405 cost 7.298148
save checkpoint 18500
cur_epoch==== 114 cur_batch---- 99 g_step**** 18567 cost 7.1616607
cur_epoch==== 115 cur_batch---- 99 g_step**** 18729 cost 7.90869
cur_epoch==== 116 cur_batch---- 99 g_step**** 18891 cost 8.124255
save checkpoint 19000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[28, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[30]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 22, 22, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58, 48]
seq  12: origin: [35, 39, 20, 18] decoded:[18, 20, 22, 33]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 59, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 33, 22, 42]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 4, 8, 12, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 26, 30, 22]
6/12 0:12:42  step===19000, Epoch 118/1000, accuracy = 0.212,avg_train_cost = 7.037, lastbatch_err = 0.465, time = 80.164,lr=0.00082617

cur_epoch==== 117 cur_batch---- 99 g_step**** 19053 cost 7.0733685
cur_epoch==== 118 cur_batch---- 99 g_step**** 19215 cost 8.121855
cur_epoch==== 119 cur_batch---- 99 g_step**** 19377 cost 6.804657
save checkpoint 19500
cur_epoch==== 120 cur_batch---- 99 g_step**** 19539 cost 6.8884945
cur_epoch==== 121 cur_batch---- 99 g_step**** 19701 cost 8.623301
cur_epoch==== 122 cur_batch---- 99 g_step**** 19863 cost 6.443003
save checkpoint 20000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[28, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 62, 8]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 55, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[30]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 54, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 32, 22, 37]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 22, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 59, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 4, 7, 8, 12, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 16, 11, 4, 13, 13]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 26, 30, 22, 36]
6/12 0:49:13  step===20000, Epoch 124/1000, accuracy = 0.212,avg_train_cost = 6.774, lastbatch_err = 0.439, time = 184.895,lr=0.00081791

cur_epoch==== 123 cur_batch---- 99 g_step**** 20025 cost 7.8184004
cur_epoch==== 124 cur_batch---- 99 g_step**** 20187 cost 6.613463
cur_epoch==== 125 cur_batch---- 99 g_step**** 20349 cost 7.1357365
save checkpoint 20500
cur_epoch==== 126 cur_batch---- 99 g_step**** 20511 cost 6.8044605
cur_epoch==== 127 cur_batch---- 99 g_step**** 20673 cost 6.679445
cur_epoch==== 128 cur_batch---- 99 g_step**** 20835 cost 5.915696
cur_epoch==== 129 cur_batch---- 99 g_step**** 20997 cost 7.3033323
save checkpoint 21000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 58, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 52, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 66, 22, 48, 37, 36]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18, 18]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[37, 22, 62, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[66, 54, 48, 59]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 59, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 8, 12, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[13, 15, 11, 4, 62, 46]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 26, 30, 22, 36]
6/12 1:30:55  step===21000, Epoch 130/1000, accuracy = 0.303,avg_train_cost = 6.601, lastbatch_err = 0.413, time = 256.377,lr=0.00080973

cur_epoch==== 130 cur_batch---- 99 g_step**** 21159 cost 7.0554585
cur_epoch==== 131 cur_batch---- 99 g_step**** 21321 cost 6.2683535
cur_epoch==== 132 cur_batch---- 99 g_step**** 21483 cost 6.0752945
save checkpoint 21500
cur_epoch==== 133 cur_batch---- 99 g_step**** 21645 cost 6.939303
cur_epoch==== 134 cur_batch---- 99 g_step**** 21807 cost 6.5929213
cur_epoch==== 135 cur_batch---- 99 g_step**** 21969 cost 6.589634
save checkpoint 22000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 63]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[36]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[33, 22, 26, 22, 36, 37]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 59, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[18, 28, 18, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 48]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 33, 22, 42]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 16, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 26, 30, 22, 36]
6/12 2:0:52  step===22000, Epoch 136/1000, accuracy = 0.273,avg_train_cost = 6.364, lastbatch_err = 0.443, time = 199.361,lr=0.00080163

cur_epoch==== 136 cur_batch---- 99 g_step**** 22131 cost 6.431631
cur_epoch==== 137 cur_batch---- 99 g_step**** 22293 cost 7.2499456
cur_epoch==== 138 cur_batch---- 99 g_step**** 22455 cost 6.261237
save checkpoint 22500
cur_epoch==== 139 cur_batch---- 99 g_step**** 22617 cost 6.2100186
cur_epoch==== 140 cur_batch---- 99 g_step**** 22779 cost 7.0212717
cur_epoch==== 141 cur_batch---- 99 g_step**** 22941 cost 6.0888834
save checkpoint 23000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[22, 67, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[36, 20]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 7, 22, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[39, 35, 28, 35, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 32, 40, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 33, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[10, 12, 4, 7, 8, 12, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 12, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 2:26:48  step===23000, Epoch 142/1000, accuracy = 0.303,avg_train_cost = 6.156, lastbatch_err = 0.349, time = 242.065,lr=0.00079361

cur_epoch==== 142 cur_batch---- 99 g_step**** 23103 cost 4.8399463
cur_epoch==== 143 cur_batch---- 99 g_step**** 23265 cost 5.242186
cur_epoch==== 144 cur_batch---- 99 g_step**** 23427 cost 6.014036
save checkpoint 23500
cur_epoch==== 145 cur_batch---- 99 g_step**** 23589 cost 6.4127645
cur_epoch==== 146 cur_batch---- 99 g_step**** 23751 cost 6.171798
cur_epoch==== 147 cur_batch---- 99 g_step**** 23913 cost 6.042041
save checkpoint 24000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61, 48]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 67, 52, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[28, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 62]
