nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1169268 :  tokyu :---len 5
1023299 :  PLETTENBERG :---len 11
1023300 :  georg :---len 5
1023301 :  2012 :---len 4
1235710 :  Peter :---len 5
1235712 :  Landsiedel :---len 10
1236916 :  ROYAL :---len 5
1236915 :  POCNY :---len 5
1139151 :  lunar :---len 5
1139150 :  barbie :---len 6
1139154 :  barbie :---len 6
1021301 :  delaney :---len 7
1021302 :  kopp :---len 4
1132036 :  DELL :---len 4
1017981 :  smart :---len 5
1036192 :  HANTANG :---len 7
1036188 :  xing :---len 4
1221751 :  WALL :---len 4
1221747 :  60-90 :---len 5
1221750 :  BROADWAY :---len 8
1229113 :  SHOW :---len 4
1229116 :  BARNUM :---len 6
1128714 :  GREATEST :---len 8
1128713 :  BAILEY :---len 6
1219515 :  SUFRAS :---len 6
1219512 :  Para :---len 4
1041029 :  SUFRI... :---len 8
1041028 :  BJFG :---len 4
1161358 :  SUBUS :---len 5
1161359 :  BJFG-82 :---len 7
1041031 :  milagros :---len 8
1041033 :  nataniel :---len 8
1041034 :  tarde :---len 5
1041035 :  viernes :---len 7
1041036 :  santo :---len 5
1219510 :  COUSCOUS :---len 8
1219509 :  butter :---len 6
1219508 :  beans :---len 5
1015597 :  4300 :---len 4
1015594 :  wonde :---len 5
1015595 :  oasis :---len 5
1149379 :  land :---len 4
1118679 :  AMERICAN :---len 8
1118680 :  EXIT :---len 4
1099687 :  5:53 :---len 4
1223492 :  CHINA :---len 5
1223493 :  AIRLINES :---len 8
1026702 :  giant :---len 5
1156139 :  evian :---len 5
1130341 :  stop :---len 4
1200244 :  lemer :---len 5
1008821 :  x307 :---len 4
1008822 :  7307 :---len 4
1233324 :  HAMESMEAD :---len 9
1201013 :  instructions :---len 12
1235080 :  refund :---len 6
1014326 :  photography :---len 11
1216371 :  Northline :---len 9
1033226 :  OPEN :---len 4
1238689 :  park :---len 4
1238690 :  valspar :---len 7
1136047 :  OLYMPUS :---len 7
1167938 :  polo :---len 4
1211406 :  PLACE :---len 5
1211408 :  LIKE :---len 4
1137408 :  national :---len 8
1220825 :  Dominos :---len 7
1041050 :  gravity\ :---len 8
1041051 :  grace :---len 5
1217923 :  Labrozzi :---len 8
1217922 :  Pete :---len 4
1021832 :  photograph :---len 10
1159182 :  FISCHER :---len 7
1210197 :  BEAZ :---len 4
1160206 :  BEAZY :---len 5
1210199 :  HOMES :---len 5
1151591 :  COURT :---len 5
1151592 :  HOUSE :---len 5
1003233 :  gardens :---len 7
1003234 :  shuttle :---len 7
1003235 :  paradise :---len 8
1234613 :  CANL :---len 4
1003238 :  escape :---len 6
1134187 :  peste :---len 5
1134188 :  SHUTTLE :---len 7
1234614 :  PARX :---len 4
1225739 :  BATH :---len 4
1225738 :  SHOWER :---len 6
1008248 :  crue :---len 4
1210160 :  BORD :---len 4
1008250 :  seine :---len 5
1008244 :  grenelle :---len 8
1008245 :  janvier :---len 7
1008246 :  seine :---len 5
1008247 :  paris :---len 5
1210159 :  Flanosa A Bord :---len 14
1041062 :  tracks :---len 6
1233551 :  railroad :---len 8
1233550 :  crossing :---len 8
1233549 :  railroad :---len 8
1233552 :  crossing :---len 8
1163513 :  rail :---len 4
1163514 :  road :---len 4
1233548 :  trcks :---len 5
1097235 :  ARBECUE :---len 7
1086056 :  nokia :---len 5
1086053 :  1:35/1:47 :---len 9
1086051 :  Vivarey :---len 7
1031875 :  back :---len 4
1031874 :  Options :---len 7
1031872 :  RickReycomVlogDe :---len 16
1086579 :  Cartalade :---len 9
1086578 :  Laurent :---len 7
1001479 :  2013 :---len 4
1086575 :  ONGETTA :---len 7
1086576 :  RIVACELD :---len 8
1086577 :  Copyright :---len 9
1086572 :  ONGETTA  :---len 8
1169249 :  STOVA :---len 5
1025829 :  583-0188 :---len 8
1025828 :  501-1594  :---len 9
1025827 :  501-2626 :---len 8
1164821 :  LANE :---len 4
1135740 :  SWISS :---len 5
1135741 :  HOUSE :---len 5
1100445 :  twist :---len 5
1215803 :  connected :---len 9
1215806 :  stay :---len 4
1215807 :  connected :---len 9
1004947 :  association :---len 11
1215804 :  Alumni :---len 6
1004950 :  uca.edu :---len 7
1004951 :  alumni :---len 6
1124649 :  4219 :---len 4
1124648 :  BRAVE :---len 5
1124650 :  satur :---len 5
1012152 :  NATU :---len 4
1233498 :  north :---len 5
1233496 :  taxi :---len 4
1013291 :  Newcastle :---len 9
1094942 :  Borton :---len 6
1094940 :  brown :---len 5
1094939 :  Newcastle :---len 9
1094938 :  Lager :---len 5
1229154 :  alto :---len 4
1229160 :  4489 :---len 4
1229161 :  gelins :---len 6
1203023 :  6890 :---len 4
1229157 :  bonito :---len 6
1229159 :  sublime :---len 7
1229158 :  mineracao :---len 9
1233004 :  Basil :---len 5
1233003 :  sale :---len 4
1041255 :  fxp@grx.de :---len 10
1041256 :  2010 :---len 4
1089625 :  SOLES :---len 5
1089624 :  SAVES  :---len 6
1208707 :  38YZU :---len 5
1208706 :  police :---len 6
1208705 :  police :---len 6
1035112 :  agood :---len 5
1195451 :  Truck :---len 5
1195452 :  Oxford :---len 6
1195453 :  London :---len 6
1036373 :  volvo :---len 5
1213222 :  London :---len 6
1213223 :  Oxford :---len 6
1016436 :  lift :---len 4
1041075 :  copyright :---len 9
1041076 :  yellow :---len 6
1041077 :  ParkDude90 :---len 10
1160997 :  Middlesbrough :---len 13
1211979 :  PUNCH :---len 5
1160999 :  Stockton :---len 8
1041078 :  LinkinPark :---len 10
1041079 :  yellow :---len 6
1041080 :  s833 :---len 4
1211976 :  WELCOME :---len 7
1211980 :  CINEMAS :---len 7
1211977 :  March :---len 5
1041084 :  Sony :---len 4
1041083 :  Ericsson :---len 8
1136084 :  SESERA :---len 6
1101275 :  Anderdon :---len 8
1125364 :  ONEIL :---len 5
1139591 :  YAMAHA :---len 6
1028747 :  stop :---len 4
1140233 :  baking :---len 6
1173076 :  PHOTOGRAPHY :---len 11
1102852 :  DUNS :---len 4
1141785 :  JCREW :---len 5
1158691 :  Stop :---len 4
1158690 :  Commodore :---len 9
1236509 :  Farm :---len 4
1041090 :  CHEROKEE :---len 8
1167864 :  STRIPE :---len 6
1167866 :  ZEBRA :---len 5
1167867 :  GREEN :---len 5
1167863 :  MARVEL :---len 6
1236513 :  STRIPE :---len 6
1236512 :  Fresh :---len 5
1236510 :  GERMAN :---len 6
1236516 :  MARVEL :---len 6
1236514 :  STRIPED :---len 7
1088023 :  Skubec :---len 6
1240004 :  STARBUCKS :---len 9
1240005 :  STARBUCKS :---len 9
1240006 :  COFFEE :---len 6
1240007 :  COFFEE :---len 6
1041095 :  diagonal :---len 8
1165116 :  crossing :---len 8
1003052 :  hebben :---len 6
1003053 :  dieren :---len 6
1003054 :  dieet :---len 5
1003055 :  artis :---len 5
1073425 :  alle :---len 4
1138421 :  2010 :---len 4
1012188 :  pomace :---len 6
1137588 :  olive :---len 5
1012191 :  oil, :---len 4
1137587 :  Santangelo :---len 10
1096357 :  Someone :---len 7
1096356 :  SPECIAL :---len 7
1136000 :  SUNDAY :---len 6
1231655 :  HOUR :---len 4
1231654 :  PARKING :---len 7
1231656 :  LIMIT :---len 5
1007268 :  LW-1711 :---len 7
1135997 :  HONDA :---len 5
1003639 :  greenford :---len 9
1215282 :  V817 :---len 4
1003644 :  33577 :---len 5
1003640 :  broadway :---len 8
1003643 :  sn09 :---len 4
1003642 :  FIrst :---len 5
1087429 :  SOLDIERS :---len 8
1087428 :  MONTAVELLA :---len 10
1087430 :  BETTLEMENT  :---len 11
1080970 :  sony :---len 4
1097669 :  RIIC :---len 4
1097666 :  ROYAL :---len 5
1097667 :  ONLY :---len 4
1097665 :  PARK :---len 4
1235376 :  2013 :---len 4
1008644 :  1215 :---len 4
1008646 :  OYTE :---len 4
1008643 :  christoph :---len 9
1129717 :  CLEVELAND :---len 9
1129718 :  tennis :---len 6
1148168 :  LIGHT :---len 5
1214843 :  LIGHT :---len 5
1032662 :  utas :---len 4
1032661 :  BABAM :---len 5
1032660 :  LESZBiKUSOK :---len 11
1032659 :  lathatole :---len 9
1099351 :  NYOLCADIK :---len 9
1227483 :  NEVER :---len 5
1227482 :  OVER :---len 4
1227481 :  ORDER :---len 5
1227480 :  AGAIN :---len 5
1126302 :  SCANIA :---len 6
1126304 :  P3C0 :---len 4
1227478 :  NX06 :---len 4
1227472 :  1016 :---len 4
1227473 :  0800 :---len 4
1227476 :  0800 :---len 4
1227477 :  NG05 :---len 4
1227475 :  1016 :---len 4
1026846 :  www.vmcltd.com :---len 14
1040608 :  stop :---len 4
1214875 :  kyle :---len 4
1214874 :  park :---len 4
1097825 :  Royal :---len 5
1097827 :  Sydney :---len 6
1214873 :  taxi :---len 4
1104166 :  barbados :---len 8
1104167 :  5mb7 :---len 4
1104172 :  pret :---len 4
1165075 :  Look :---len 4
1169923 :  keen :---len 4
1102630 :  cock :---len 4
1102629 :  itchcock :---len 8
1200116 :  piercing :---len 8
1200115 :  tattoo :---len 6
1139379 :  BLUE :---len 4
1139380 :  ANGELS :---len 6
1139381 :  TATES :---len 5
1033156 :  clinton :---len 7
1033155 :  president :---len 9
1199541 :  12-453 :---len 6
1214338 :  heritage :---len 8
1214337 :  homestead :---len 9
1000082 :  stanbul :---len 7
1135099 :  Patlicani :---len 9
1135108 :  doner :---len 5
1135107 :  TAVUK :---len 5
1000084 :  tesi :---len 4
1231795 :  Konservatuvsri :---len 14
1231798 :  Iniveasi :---len 8
1231793 :  1.00 :---len 4
1231796 :  2.00 :---len 4
1231797 :  T.C, :---len 4
1127936 :  passing :---len 7
1030315 :  zone :---len 4
1096609 :  logitech :---len 8
1041125 :  like :---len 4
1041122 :  back :---len 4
1041123 :  other :---len 5
1041120 :  group :---len 5
1041121 :  militia :---len 7
1041109 :  comeback :---len 8
1041119 :  militia :---len 7
1041118 :  fera :---len 4
1041117 :  seems :---len 5
1041116 :  group :---len 5
1041115 :  making :---len 6
1041114 :  another :---len 7
1041113 :  notorious :---len 9
1041112 :  february :---len 8
1041111 :  resistance :---len 10
1041110 :  eighteenth :---len 10
1233008 :  nokia :---len 5
1100376 :  snake :---len 5
1100375 :  Cake :---len 4
1228460 :  London :---len 6
1228461 :  LONDON :---len 6
1228462 :  country :---len 7
1228463 :  COUNTRY :---len 7
1014187 :  038-6 :---len 5
1101025 :  1500,1300,1100,900,700,500 :---len 26
1005208 :  kenwood :---len 7
1008393 :  butterfly :---len 9
1008396 :  where :---len 5
1008397 :  where :---len 5
1008394 :  pleases :---len 7
1008395 :  pleases :---len 7
1008398 :  love :---len 4
1008399 :  goes :---len 4
1008400 :  goes :---len 4
1008401 :  like :---len 4
1128716 :  LOVE :---len 4
1197062 :  ARMY :---len 4
1131987 :  Panadol :---len 7
1131988 :  Band-Aid :---len 8
1131989 :  Band-Aid :---len 8
1131999 :  Panadol :---len 7
1095505 :  meatball :---len 8
1095504 :  slide :---len 5
1095503 :  meatballs :---len 9
1218119 :  tent :---len 4
1176008 :  1stPIX :---len 6
1214559 :  KETELEC :---len 7
1214560 :  xpress :---len 6
1100131 :  sunny :---len 5
1100127 :  cold :---len 4
1100128 :  star :---len 4
1161037 :  calcot :---len 6
1161040 :  reading :---len 7
1005462 :  enter :---len 5
1005461 :  stop :---len 4
1011378 :  Chau :---len 4
1011379 :  ryansttephotos.ca :---len 17
1011383 :  2012 :---len 4
1011382 :  photo :---len 5
1011381 :  fedex :---len 5
1011376 :  fede :---len 4
1011377 :  christopher :---len 11
1011375 :  fede :---len 4
1142183 :  DYTE :---len 4
1142191 :  ryansttcphotos.ca :---len 17
1142179 :  Express :---len 7
1142185 :  FedEx :---len 5
1012954 :  .selecta.co :---len 11
1128107 :  taller :---len 6
1216264 :  fred :---len 4
1216263 :  s.l. :---len 4
1162433 :  DVD-Brenn :---len 9
1237870 :  Elektronikschrott :---len 17
1041129 :  roptim :---len 6
1162428 :  Technik :---len 7
1162423 :  magazin :---len 7
1041132 :  ium-inter :---len 9
1162427 :  Computer :---len 8
1019167 :  Initech :---len 7
1019166 :  ahead :---len 5
1019164 :  zombies :---len 7
1019162 :  Warning :---len 7
1019169 :  suck :---len 4
1019168 :  Feed :---len 4
1210570 :  Feed :---len 4
1234775 :  Photography :---len 11
1234777 :  Dorothy :---len 7
1234776 :  Life :---len 4
1167700 :  graphy :---len 6
1167699 :  Dorothy :---len 7
1234773 :  Pets :---len 4
1234772 :  Allowed :---len 7
1017191 :  sunday :---len 6
1017192 :  every :---len 5
1017193 :  night :---len 5
1035759 :  esurance :---len 8
1169935 :  rates :---len 5
1169936 :  ERLES.COM :---len 9
1035762 :  azarenka :---len 8
1035761 :  wozniacki :---len 9
1200765 :  8888hepher :---len 10
1125563 :  COLLABORATE :---len 11
1007346 :  STOP :---len 4
1026558 :  parking :---len 7
1026552 :  PRINCE :---len 6
1026557 :  uction :---len 6
1002089 :  mundoora :---len 8
1149449 :  AMERICA :---len 7
1149446 :  UNITED :---len 6
1149447 :  STATES :---len 6
1173679 :  TEXAS :---len 5
1173670 :  dish :---len 4
1131150 :  best :---len 4
1131156 :  866-SAF-MILK :---len 12
1131155 :  concerns :---len 8
1131154 :  compliments :---len 11
1014317 :  creek :---len 5
1014315 :  rolling :---len 7
1173668 :  YIELD :---len 5
1231668 :  dairy :---len 5
1231669 :  best :---len 4
1231673 :  schepps :---len 7
1231671 :  FOOD :---len 4
1231670 :  FAIR :---len 4
1164223 :  zagarro :---len 7
1026466 :  CALM :---len 4
1096530 :  ESTATES :---len 7
1041140 :  region :---len 6
1041141 :  page :---len 4
1041142 :  ?123 :---len 4
1041143 :  millions :---len 8
1041144 :  37.10 :---len 5
1041145 :  gross :---len 5
1041146 :  america :---len 7
1041147 :  268.90 :---len 6
1041148 :  margin :---len 6
1041149 :  sales :---len 5
1041160 :  2286 :---len 4
1041164 :  total :---len 5
1041153 :  U.S. :---len 4
1041152 :  357.7 :---len 5
1041151 :  japan) :---len 6
1041150 :  revenues :---len 8
1041154 :  55.9 :---len 4
1041159 :  latin :---len 5
1041158 :  1204 :---len 4
1041139 :  europa :---len 6
1041138 :  (excluding :---len 10
1041135 :  7:40 :---len 4
1041137 :  quarterly :---len 9
1041136 :  financials :---len 10
1025522 :  burton :---len 6
1110490 :  CHOC :---len 4
1095029 :  PHOTOGRAPHY :---len 11
1095026 :  FULL  :---len 5
1238909 :  Tell :---len 4
1223273 :  CARD :---len 4
1013785 :  urea :---len 4
1013784 :  daun :---len 4
1041196 :  N2709J :---len 6
1002288 :  after :---len 5
1002286 :  claims :---len 6
1002287 :  chena :---len 5
1002284 :  another :---len 7
1002285 :  vehicle :---len 7
1002282 :  fishing :---len 7
1002283 :  CONRAD :---len 6
1002281 :  CONTOR :---len 6
1103830 :  WALL :---len 4
1034779 :  45TH :---len 4
1034778 :  stop :---len 4
1034777 :  PARALLEL :---len 8
1137425 :  LAKER :---len 5
1072215 :  PLUS PLAN :---len 9
1102322 :  JAZZ :---len 4
1024697 :  alcan :---len 5
1102321 :  ALCAN :---len 5
1024699 :  terra :---len 5
1024698 :  FESTIVAL :---len 8
1024700 :  SCENE :---len 5
1226150 :  chaud :---len 5
1226151 :  point :---len 5
1203495 :  cami :---len 4
1001748 :  fortnu :---len 6
1134418 :  HERAS :---len 5
1134414 :  MASON :---len 5
1160700 :  ZERO :---len 4
1160702 :  ZERO :---len 4
1160703 :  NESIA :---len 5
1160704 :  ZERO :---len 4
1218683 :  MNESIA :---len 6
1218682 :  NESIA :---len 5
1218681 :  ESIA :---len 4
1002905 :  14:58:29 :---len 8
1023156 :  mark :---len 4
1133517 :  CANADA :---len 6
1231733 :  winterbourne :---len 12
1231737 :  Photography :---len 11
1021648 :  ting :---len 4
1169846 :  stop :---len 4
1005593 :  time :---len 4
1005592 :  vehicle :---len 7
1005596 :  take :---len 4
1005594 :  turns :---len 5
1088074 :  DEPT :---len 4
1088073 :  FIRE :---len 4
1088072 :  ANGELES :---len 7
1088065 :  LOSA :---len 4
1083441 :  Cool :---len 4
1007366 :  1219 :---len 4
1225750 :  STEP :---len 4
1225752 :  WATCH :---len 5
1225751 :  YOUR :---len 4
1120730 :  APLINE :---len 6
1120728 :  BOTTLED :---len 7
1041199 :  crysta :---len 6
1025368 :  leave :---len 5
1131587 :  Gallop! :---len 7
1104405 :  FRANCE :---len 6
1041915 :  audi :---len 4
1041928 :  huck :---len 4
1041925 :  audi :---len 4
1041922 :  audi :---len 4
1041923 :  audi :---len 4
1041920 :  audi :---len 4
1041921 :  audi :---len 4
1041919 :  sprint :---len 6
1160839 :  attn :---len 4
1199602 :  audi :---len 4
1019663 :  kayadams.com :---len 12
1213215 :  Plates :---len 6
1213214 :  Burritos :---len 8
1213216 :  Rice :---len 4
1213211 :  Sisio :---len 5
1012720 :  acos, :---len 5
1137380 :  police :---len 6
1137379 :  02578 :---len 5
1035370 :  stop :---len 4
1220377 :  BANANA :---len 6
1220378 :  BLITZ :---len 5
1220379 :  BALL :---len 4
1220380 :  MONKEY :---len 6
1236085 :  Ferry :---len 5
1236084 :  58J1 :---len 4
1236083 :  Connel :---len 6
1221401 :  PLAZA :---len 5
1221400 :  BEACH :---len 5
1221399 :  SKATE :---len 5
1221398 :  VENICE :---len 6
1157617 :  OGGLNWATER :---len 10
1166007 :  GRATEFUL :---len 8
1207360 :  start :---len 5
1207361 :  otek :---len 4
1207363 :  contacts :---len 8
1207359 :  2128 :---len 4
1207358 :  cingular :---len 8
1207357 :  calcodar :---len 8
1150206 :  Cubs :---len 4
1081282 :  BATAM :---len 5
1006299 :  jalan :---len 5
1006298 :  sepanjang :---len 9
1097114 :  ALVIN :---len 5
1230746 :  blue :---len 4
1230747 :  toronto :---len 7
1230748 :  jays :---len 4
1139053 :  PLACEBO :---len 7
1103437 :  HRAM :---len 4
1235022 :  LONDON :---len 6
1235023 :  AICKS :---len 5
1235020 :  729F :---len 4
1235021 :  TRAFFIC :---len 7
1235024 :  LONDON :---len 6
1235025 :  TRANSPORT :---len 9
1235013 :  BUCKINGHAM :---len 10
1235011 :  PALACE :---len 6
1235010 :  SQUARE :---len 6
1235016 :  CATHEDRAL :---len 9
1235019 :  TOWER :---len 5
1131240 :  COCACOLA :---len 8
1208832 :  citroen :---len 7
1041207 :  station :---len 7
1041206 :  144reading :---len 10
1041210 :  travel :---len 6
1041209 :  thames :---len 6
1017630 :  paribas :---len 7
1017633 :  affleou :---len 7
1017634 :  longines :---len 8
1223068 :  Europe :---len 6
1148229 :  lacoste :---len 7
1148228 :  parie :---len 5
1148225 :  europe1 :---len 7
1148224 :  adid :---len 4
1148226 :  affleou :---len 7
1233856 :  corporation :---len 11
1233846 :  york :---len 4
1233853 :  creek :---len 5
1233852 :  securities :---len 10
1233849 :  pitch :---len 5
1233858 :  centennial :---len 10
1233851 :  best :---len 4
1233848 :  speed :---len 5
1209562 :  Vain :---len 4
1041216 :  lkins :---len 5
1162509 :  gatorade :---len 8
1041213 :  budweiser :---len 9
1162512 :  winston :---len 7
1233448 :  enjoy :---len 5
1233449 :  cococola :---len 8
1233446 :  thirst :---len 6
1233447 :  quencher :---len 8
1233444 :  Gatorade :---len 8
1233445 :  gatorade :---len 8
1233442 :  Championship :---len 12
1233443 :  Slam-dunk :---len 9
1206712 :  incinerater :---len 11
1036953 :  railpool :---len 8
1190313 :  txlogistik :---len 10
1190315 :  693-9 :---len 5
1226215 :  Health :---len 6
1226214 :  Science :---len 7
1226217 :  College :---len 7
1226216 :  Swedish :---len 7
1226212 :  Institute :---len 9
1037190 :  924.5900 :---len 8
1041227 :  doughnuts :---len 9
1041226 :  america's :---len 9
1041229 :  favorite :---len 8
1213404 :  kreme :---len 5
1162063 :  DOUGHNUTS :---len 9
1213403 :  krispy :---len 6
1082070 :  toyota :---len 6
1015981 :  1498 :---len 4
1015982 :  1498 :---len 4
1131681 :  dell :---len 4
1101384 :  DOLG& :---len 5
1126290 :  malaysia :---len 8
1126292 :  STAFFLET :---len 8
1126287 :  helguson :---len 8
1164517 :  acer :---len 4
1210453 :  PALACE :---len 6
1167616 :  SLAE :---len 4
1167615 :  REPTILE  :---len 8
1133556 :  GIAN :---len 4
1166386 :  DODGERS.COM :---len 11
1124267 :  Eagles :---len 6
1124264 :  Eagles :---len 6
1124263 :  Eagles :---len 6
1124261 :  Eagles :---len 6
1124260 :  Eagles :---len 6
1125875 :  metroPCS :---len 8
1125874 :  metroPCS :---len 8
1125872 :  gels :---len 4
1214763 :  metro :---len 5
1214765 :  metro :---len 5
1139926 :  connoct :---len 7
1139922 :  HUMAN :---len 5
1139920 :  BEWARE :---len 6
1017732 :  humans :---len 6
1017733 :  800.GO. :---len 7
1017734 :  bench :---len 5
1017735 :  only :---len 4
1013577 :  30587 :---len 5
1126957 :  2012 :---len 4
1099049 :  OPEN :---len 4
1216747 :  MAIN :---len 4
1216745 :  DOWNTOWN :---len 8
1216744 :  CO-OP :---len 5
1174278 :  GALLATIN :---len 8
1041235 :  4006 :---len 4
1164875 :  JR-4318 :---len 7
1164872 :  94306 :---len 5
1142167 :  SAGA :---len 4
1239429 :  STAR :---len 4
1239430 :  WARS :---len 4
1099516 :  TAQUEROFUSION.COM :---len 17
1099517 :  Either :---len 6
1099514 :  TACO :---len 4
1099515 :  TRUCK :---len 5
1099512 :  CHICAGO'S :---len 9
1099513 :  ORIGINAL :---len 8
1099510 :  Fusion :---len 6
1010353 :  outta :---len 5
1010352 :  TAQUE :---len 5
1010351 :  TAQUERO :---len 7
1237653 :  interior :---len 8
1237652 :  exterior :---len 8
1237651 :  Alto :---len 4
1237650 :  Largo :---len 5
1237656 :  Capacidad :---len 9
1237655 :  exterior :---len 8
1237654 :  9050 :---len 4
1237649 :  Ancho :---len 5
1237659 :  Hino :---len 4
1237658 :  Alto :---len 4
1085485 :  INETAN :---len 6
1171587 :  escolar :---len 7
1237660 :  Grupo :---len 5
1001028 :  co68 :---len 4
1145886 :  Samuel :---len 6
1145887 :  Dreams :---len 6
1095008 :  WALL :---len 4
1025075 :  stop :---len 4
1172031 :  Roadeschool :---len 11
1240549 :  Candle :---len 6
1240548 :  Yankee :---len 6
1240543 :  Protected :---len 9
1240545 :  Electronic :---len 10
1240544 :  Security :---len 8
1240547 :  System :---len 6
1034794 :  airport :---len 7
1034796 :  sabena :---len 6
1041025 :  sosa :---len 4
1210952 :  Christian :---len 9
1041241 :  stobart :---len 7
1122859 :  19-0-74404 :---len 10
1096463 :  Eille :---len 5
1034730 :  naomi :---len 5
1041250 :  broadway :---len 8
1127303 :  WT-GO :---len 5
1160482 :  FAIRVIEW :---len 8
1160480 :  STOP :---len 4
1210544 :  Chowdhury :---len 9
1166887 :  Mostaque :---len 8
1015606 :  vans :---len 4
1086204 :  vans :---len 4
1084507 :  1555 :---len 4
1100393 :  PEPSI :---len 5
1015453 :  2011 :---len 4
1015452 :  axel :---len 4
1085666 :  tabasco :---len 7
1225458 :  PLUS :---len 4
1225459 :  VEUX :---len 4
1225457 :  JENE :---len 4
1023247 :  ricardo :---len 7
1235592 :  Fotografia. :---len 11
1133539 :  FORUM :---len 5
1001663 :  GREENER :---len 7
1217964 :  Columbian :---len 9
1217963 :  Manhattan :---len 9
1217968 :  columbian :---len 9
1217962 :  World's :---len 7
1217969 :  World's :---len 7
1217967 :  exposition :---len 10
1217965 :  World's :---len 7
1217961 :  columbian :---len 9
1152021 :  sneaktr :---len 7
1028649 :  leona :---len 5
1133381 :  Diana :---len 5
1133383 :  KING :---len 4
1230842 :  V_SIONIL :---len 8
1230840 :  Diana :---len 5
1230844 :  JONE :---len 4
1230829 :  greatest :---len 8
1133396 :  gods :---len 4
1133394 :  KITCHEN :---len 7
1133371 :  Albom :---len 5
1230837 :  BEST :---len 4
1133373 :  Albom :---len 5
1133372 :  Mitch :---len 5
1133375 :  Morrie :---len 6
1133374 :  Mitch :---len 5
1133377 :  tuesdays :---len 8
1133376 :  with  :---len 5
1230839 :  WIEE :---len 4
1022635 :  lesson :---len 6
1022634 :  tues :---len 4
1022636 :  life's :---len 6
1164769 :  4931 :---len 4
1218397 :  1394 :---len 4
1041262 :  deloitte :---len 8
1044022 :  ATAGONI :---len 7
1135550 :  IIII :---len 4
1135562 :  VIII :---len 4
1019279 :  MILES :---len 5
1139211 :  MINS :---len 4
1019280 :  mins :---len 4
1220598 :  CANNOCK :---len 7
1166792 :  DELTA :---len 5
1101535 :  toyota :---len 6
1204581 :  book :---len 4
1204578 :  maple :---len 5
1204579 :  street :---len 6
1204580 :  shop :---len 4
1126356 :  raptor :---len 6
1205793 :  Rilokey :---len 7
1041265 :  GONE :---len 4
1166561 :  thiavo :---len 6
1166560 :  auction :---len 7
1089184 :  delta :---len 5
1089178 :  delta :---len 5
1231057 :  LIMITED :---len 7
1020979 :  santa :---len 5
1020983 :  golden :---len 6
1020982 :  stop :---len 4
1020978 :  express :---len 7
1020980 :  rosa :---len 4
1236748 :  CEDAR :---len 5
1041264 :  summit :---len 6
1041263 :  stop :---len 4
1018329 :  souths :---len 6
1127540 :  GLATER :---len 6
1217413 :  good :---len 4
1217415 :  book :---len 4
1041268 :  sais :---len 4
1011025 :  nippn :---len 5
1089968 :  vtech :---len 5
1089967 :  vtech :---len 5
1089965 :  9001 :---len 4
1197026 :  SAFARI :---len 6
1207032 :  world :---len 5
1207033 :  travel :---len 6
1207034 :  lucgage :---len 7
1207036 :  gifts :---len 5
1207037 :  from :---len 4
1207026 :  luggage :---len 7
1207024 :  jet-age :---len 7
1207028 :  luggage :---len 7
1207049 :  first :---len 5
1207048 :  choose :---len 6
1207041 :  era! :---len 4
1207040 :  travel :---len 6
1207043 :  samsonite :---len 9
1207045 :  lightweight :---len 11
1207047 :  wonderful :---len 9
1161386 :  11245 :---len 5
1005470 :  field :---len 5
1005469 :  progr :---len 5
1005468 :  progressive.com :---len 15
1085410 :  progres :---len 7
1146457 :  0327 :---len 4
1007420 :  windowsxp :---len 9
1227113 :  Windows*xp :---len 10
1175547 :  MICROSOFT :---len 9
1227112 :  Microsfot :---len 9
1237509 :  20-13 :---len 5
1030417 :  umegle :---len 6
1030418 :  0.13 :---len 4
1030419 :  1100 :---len 4
1134533 :  UMEGLE :---len 6
1030421 :  1100 :---len 4
1218632 :  DRINK :---len 5
1218633 :  OCEAN :---len 5
1218630 :  PACK :---len 4
1218631 :  COFFEE :---len 6
1174504 :  81178 :---len 5
1176050 :  lfline :---len 6
1232344 :  service :---len 7
1232342 :  vehicles :---len 8
1232343 :  only :---len 4
1232341 :  service :---len 7
1041270 :  j-018 :---len 5
1102511 :  waterproof :---len 10
1161597 :  tion :---len 4
1161598 :  warning :---len 7
1161599 :  zombies :---len 7
1041272 :  more :---len 4
1041271 :  beer :---len 4
1161600 :  ahead :---len 5
1161605 :  ZOME :---len 4
1136606 :  SKATEPARK :---len 9
1136609 :  novis :---len 5
1174716 :  ccpixel.net :---len 11
1217467 :  OPEN :---len 4
1138410 :  ferrante.name :---len 13
1022877 :  alberto :---len 7
1022876 :  ferrante :---len 8
1022874 :  http/alberto :---len 12
1198857 :  pizza :---len 5
1198859 :  island :---len 6
1233582 :  brewing :---len 7
